Entity,Code,Year,Patent applications per 1 million people - Field: All
Argentina,ARG,2016,0.022778906
Argentina,ARG,2017,0.02257905
Argentina,ARG,2018,0.15675798
Argentina,ARG,2019,0.17788288
Australia,AUS,2014,3.6023738
Australia,AUS,2015,5.303167
Australia,AUS,2016,9.8644
Australia,AUS,2017,11.766609
Australia,AUS,2018,18.82988
Australia,AUS,2019,22.211182
Austria,AUT,2014,0.23397943
Austria,AUT,2015,0.34706232
Austria,AUT,2016,1.1444432
Austria,AUT,2017,1.2501799
Austria,AUT,2018,1.3572192
Austria,AUT,2019,0.6756125
Azerbaijan,AZE,2018,0.09960427
Belgium,BEL,2016,0.1764812
Belgium,BEL,2017,0.17580034
Belgium,BEL,2018,0.70000046
Belgium,BEL,2019,0.17405577
Brazil,BRA,2014,0.16992772
Brazil,BRA,2015,0.2925492
Brazil,BRA,2016,0.3936658
Brazil,BRA,2017,0.4054647
Brazil,BRA,2018,0.7374802
Brazil,BRA,2019,0.954422
Brunei,BRN,2014,2.399762
Bulgaria,BGR,2015,0.139325
Bulgaria,BGR,2017,0.42399314
Bulgaria,BGR,2018,0.5694204
Bulgaria,BGR,2019,0.43008164
Canada,CAN,2014,3.3114233
Canada,CAN,2015,5.088679
Canada,CAN,2016,9.215121
Canada,CAN,2017,11.46476
Canada,CAN,2018,18.25985
Canada,CAN,2019,19.876724
Chile,CHL,2014,0.055978056
Chile,CHL,2015,0.22163643
Chile,CHL,2017,0.053882744
Chile,CHL,2018,0.05292926
Chile,CHL,2019,0.05208957
China,CHN,2014,1.7932898
China,CHN,2015,2.8249435
China,CHN,2016,5.672152
China,CHN,2017,10.492407
China,CHN,2018,19.46147
China,CHN,2019,30.824991
Colombia,COL,2015,0.042580467
Colombia,COL,2017,0.04155324
Colombia,COL,2019,0.04007379
Costa Rica,CRI,2019,0.20001993
Croatia,HRV,2015,0.23902395
Croatia,HRV,2018,0.745375
Croatia,HRV,2019,0.2508597
Czechia,CZE,2017,0.09486495
Czechia,CZE,2018,0.094796814
Czechia,CZE,2019,0.09474345
Denmark,DNK,2014,1.9490615
Denmark,DNK,2015,3.6948147
Denmark,DNK,2016,2.6186466
Denmark,DNK,2017,3.4691458
Denmark,DNK,2018,4.142387
Denmark,DNK,2019,3.0956738
Finland,FIN,2014,2.0140512
Finland,FIN,2015,2.0074224
Finland,FIN,2016,1.4557571
Finland,FIN,2017,3.6308486
Finland,FIN,2018,7.2520456
Finland,FIN,2019,6.1575093
France,FRA,2014,0.5101059
France,FRA,2015,0.5391559
France,FRA,2016,1.0140305
France,FRA,2017,1.4857993
France,FRA,2018,2.808325
France,FRA,2019,3.3622699
Germany,DEU,2014,0.83562684
Germany,DEU,2015,1.4742165
Germany,DEU,2016,2.8516173
Germany,DEU,2017,4.873414
Germany,DEU,2018,7.6647696
Germany,DEU,2019,10.25621
Greece,GRC,2014,0.09180105
Greece,GRC,2015,0.18482849
Greece,GRC,2016,0.37121406
Greece,GRC,2017,1.301903
Greece,GRC,2018,0.8387082
Greece,GRC,2019,0.27988937
Hong Kong,HKG,2016,0.5399602
Hong Kong,HKG,2017,0.13432136
Hong Kong,HKG,2018,1.8738796
Hong Kong,HKG,2019,0.1335868
Hungary,HUN,2014,0.10139124
Hungary,HUN,2015,0.8130774
Hungary,HUN,2016,0.6115909
Hungary,HUN,2017,0.81753105
Hungary,HUN,2018,0.4092347
Hungary,HUN,2019,0.511755
India,IND,2014,0.037339672
India,IND,2015,0.083582796
India,IND,2016,0.116076246
India,IND,2017,0.19857945
India,IND,2018,0.19641234
India,IND,2019,0.0071992674
Indonesia,IDN,2016,0.007557797
Iran,IRN,2018,0.011611979
Ireland,IRL,2016,0.42074588
Ireland,IRL,2018,0.41046664
Israel,ISR,2014,0.7597695
Israel,ISR,2015,1.9868722
Israel,ISR,2016,0.6090166
Israel,ISR,2017,2.511438
Israel,ISR,2018,2.3501692
Israel,ISR,2019,2.425665
Italy,ITA,2014,0.09890524
Italy,ITA,2015,0.18159224
Italy,ITA,2016,0.34723344
Italy,ITA,2017,0.48020983
Italy,ITA,2018,0.696778
Italy,ITA,2019,1.0144674
Japan,JPN,2014,4.031798
Japan,JPN,2015,5.8141446
Japan,JPN,2016,10.671603
Japan,JPN,2017,18.707014
Japan,JPN,2018,28.050627
Japan,JPN,2019,33.330868
Jordan,JOR,2017,0.09771182
Kenya,KEN,2016,0.020772904
Latvia,LVA,2017,0.51478726
Lithuania,LTU,2014,0.68186826
Lithuania,LTU,2015,1.3765923
Lithuania,LTU,2016,1.0456419
Lithuania,LTU,2017,1.4137907
Lithuania,LTU,2018,3.2114985
Lithuania,LTU,2019,0.7155607
Luxembourg,LUX,2016,3.4277742
Luxembourg,LUX,2017,5.029751
Luxembourg,LUX,2018,14.801292
Luxembourg,LUX,2019,16.126015
Malaysia,MYS,2014,0.3257745
Malaysia,MYS,2015,0.6083359
Malaysia,MYS,2016,0.34602466
Malaysia,MYS,2017,0.52541125
Malaysia,MYS,2018,0.33423558
Malaysia,MYS,2019,0.05980765
Mexico,MEX,2014,0.17531525
Mexico,MEX,2015,0.3881979
Mexico,MEX,2016,0.5235118
Mexico,MEX,2017,0.5672609
Mexico,MEX,2018,0.73851883
Mexico,MEX,2019,0.8428557
Morocco,MAR,2014,0.08770714
Morocco,MAR,2015,0.05779088
Morocco,MAR,2016,0.085656986
Morocco,MAR,2017,0.14105825
Morocco,MAR,2018,0.1953141
Morocco,MAR,2019,0.19331218
Netherlands,NLD,2014,0.058719765
Netherlands,NLD,2015,0.2922715
Netherlands,NLD,2016,0.34874308
Netherlands,NLD,2017,0.2887614
Netherlands,NLD,2018,0.7462156
Netherlands,NLD,2019,1.3684992
New Zealand,NZL,2014,1.1054798
New Zealand,NZL,2015,3.9011805
New Zealand,NZL,2016,0.6363038
New Zealand,NZL,2017,2.9089675
New Zealand,NZL,2018,2.4485824
New Zealand,NZL,2019,1.6034101
Norway,NOR,2014,0.38930568
Norway,NOR,2016,0.5729638
Norway,NOR,2017,0.37902054
Norway,NOR,2018,1.1295812
Norway,NOR,2019,0.93498313
Oman,OMN,2016,0.22774701
Panama,PAN,2016,0.49639714
Peru,PER,2015,0.06566516
Peru,PER,2016,0.09719292
Peru,PER,2018,0.12540151
Peru,PER,2019,0.09245204
Philippines,PHL,2015,0.03798204
Philippines,PHL,2016,0.02810682
Philippines,PHL,2017,0.009249013
Philippines,PHL,2018,0.018270642
Philippines,PHL,2019,0.063174255
Poland,POL,2014,0.20906799
Poland,POL,2015,0.49652088
Poland,POL,2016,0.47042584
Poland,POL,2017,0.3659661
Poland,POL,2018,0.54914856
Poland,POL,2019,0.47088572
Portugal,PRT,2014,0.09609704
Portugal,PRT,2015,0.48214975
Portugal,PRT,2016,0.9665265
Portugal,PRT,2017,0.58078843
Portugal,PRT,2018,1.0653436
Portugal,PRT,2019,0.3867287
Romania,ROU,2015,0.30194804
Romania,ROU,2016,0.101127565
Romania,ROU,2017,0.2539443
Romania,ROU,2018,0.25513038
Romania,ROU,2019,0.30766866
Russia,RUS,2014,0.5727077
Russia,RUS,2015,0.6744315
Russia,RUS,2016,0.9397812
Russia,RUS,2017,1.2449828
Russia,RUS,2018,1.4341315
Russia,RUS,2019,1.1533238
Saudi Arabia,SAU,2018,0.06586516
Serbia,SRB,2014,0.13836701
Serbia,SRB,2015,0.13932978
Serbia,SRB,2016,0.28066102
Serbia,SRB,2017,0.2827472
Serbia,SRB,2018,0.71225476
Serbia,SRB,2019,0.57420933
Singapore,SGP,2014,6.7792187
Singapore,SGP,2015,5.9725275
Singapore,SGP,2016,9.143239
Singapore,SGP,2017,19.985579
Singapore,SGP,2018,35.67429
Singapore,SGP,2019,26.633741
Slovakia,SVK,2015,0.73797727
Slovenia,SVN,2015,0.9709214
Slovenia,SVN,2016,1.4553717
Slovenia,SVN,2018,2.8993478
South Africa,ZAF,2014,0.053961884
South Africa,ZAF,2016,0.052393056
South Africa,ZAF,2017,0.052051608
South Africa,ZAF,2018,0.08530538
South Africa,ZAF,2019,0.01678195
South Korea,KOR,2014,7.241931
South Korea,KOR,2015,8.983235
South Korea,KOR,2016,22.652046
South Korea,KOR,2017,46.16769
South Korea,KOR,2018,80.8275
South Korea,KOR,2019,127.60831
Spain,ESP,2014,0.74914163
Spain,ESP,2015,0.87825215
Spain,ESP,2016,1.2197024
Spain,ESP,2017,1.4935391
Spain,ESP,2018,1.7624788
Spain,ESP,2019,1.3913755
Sri Lanka,LKA,2016,0.04563978
Sweden,SWE,2014,0.30939353
Sweden,SWE,2015,0.6122801
Sweden,SWE,2016,1.2092841
Sweden,SWE,2017,1.0936773
Sweden,SWE,2018,3.0465765
Sweden,SWE,2019,1.5565614
Switzerland,CHE,2014,0.48838982
Switzerland,CHE,2015,0.36214858
Switzerland,CHE,2016,0.4776201
Switzerland,CHE,2017,0.23658632
Switzerland,CHE,2018,0.46968776
Switzerland,CHE,2019,0.23316866
Taiwan,TWN,2014,1.533693
Taiwan,TWN,2015,1.9975171
Taiwan,TWN,2016,4.1549907
Taiwan,TWN,2017,7.870382
Taiwan,TWN,2018,15.046966
Taiwan,TWN,2019,21.035658
Thailand,THA,2017,0.01405281
Turkey,TUR,2014,0.025629163
Turkey,TUR,2015,0.049991146
Turkey,TUR,2016,0.09797673
Turkey,TUR,2017,0.13239674
Turkey,TUR,2018,0.21322991
Turkey,TUR,2019,0.29288542
Ukraine,UKR,2014,0.47854874
Ukraine,UKR,2015,0.26209542
Ukraine,UKR,2016,0.08768703
Ukraine,UKR,2017,0.044017963
Ukraine,UKR,2018,0.088478245
Ukraine,UKR,2019,0.044486556
United Kingdom,GBR,2014,1.0791501
United Kingdom,GBR,2015,1.4071138
United Kingdom,GBR,2016,2.8530972
United Kingdom,GBR,2017,4.1594815
United Kingdom,GBR,2018,6.097157
United Kingdom,GBR,2019,6.2880983
United States,USA,2014,8.501609
United States,USA,2015,12.102668
United States,USA,2016,18.840792
United States,USA,2017,29.897238
United States,USA,2018,40.202183
United States,USA,2019,43.17179
Uruguay,URY,2017,0.29512444
World,OWID_WRL,2014,0.9336709
World,OWID_WRL,2015,1.3759469
World,OWID_WRL,2016,2.4582744
World,OWID_WRL,2017,4.2133937
World,OWID_WRL,2018,6.849504
World,OWID_WRL,2019,9.424943